epoch = 0
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
