epoch = 0
 -9.9790245e-01 -9.9896884e-01 -9.9928617e-01 -9.9853861e-01
 -9.9845368e-01]
*******R_change = 0
R_tot=[-1.2511068e-13 -6.5574061e-17 -9.1128994e-21 -1.7146274e-23
 -4.3936105e-24 -5.1339872e-24 -1.5830693e-23 -2.1635539e-21
 -9.4127436e-17 -4.7974307e-12 -2.5950788e-08 -5.3823231e-05
 -1.3461470e-02 -2.8324103e-01 -8.3933640e-01 -9.8239541e-01
 -9.7648513e-01 -9.9391711e-01 -9.9392939e-01 -9.9833429e-01
 -9.9719590e-01 -9.9817771e-01 -9.9494976e-01 -9.9737328e-01
 -9.9354386e-01]
*******R_change = 0
R_tot=[-6.0452521e-10 -2.0947166e-07 -3.3363431e-05 -1.3693299e-02
 -3.8584626e-01 -9.7737926e-01 -8.8940829e-01 -9.3351918e-01
 -9.8963952e-01 -9.9433917e-01 -9.9330097e-01 -9.9172020e-01
 -9.9139601e-01 -9.8746765e-01 -9.8826975e-01 -9.8837382e-01
 -9.8985273e-01 -9.9251688e-01 -9.9766070e-01 -9.9876732e-01
 -9.9889100e-01 -9.9979150e-01 -9.9944770e-01 -9.9868798e-01
 -9.9866992e-01]
*******R_change = 0
R_tot=[-6.5364631e-14 -3.8543692e-18 -5.5220077e-20 -2.2410654e-19
 -1.1309788e-18 -5.3977475e-15 -2.5092683e-10 -1.7378892e-06
 -1.6003943e-03 -1.0485783e-01 -5.9379739e-01 -9.4084120e-01
 -9.9215788e-01 -9.9324936e-01 -9.9071461e-01 -9.8244107e-01
 -9.8099321e-01 -9.8036069e-01 -9.7465873e-01 -9.8181760e-01
 -9.8218852e-01 -9.8325205e-01 -9.7249925e-01 -9.7209084e-01
 -9.7274101e-01]
*******R_change = 0
R_tot=[-0.0784291  -0.10575008 -0.08876531 -0.4869391  -0.9990713  -0.97115433
 -0.9838388  -0.9953054  -0.99846685 -0.9996096  -0.9995256  -0.99878514
 -0.99759007 -0.9989748  -0.99911594 -0.9990797  -0.9982262  -0.99651575
 -0.992153   -0.98999757 -0.98128307 -0.9833776  -0.98456585 -0.9918074
 -0.9852217 ]
*******R_change = 0
R_tot=[-0.01021971 -0.15891784 -0.8426224  -0.83482856 -0.8684954  -0.9464972
 -0.95044565 -0.94103175 -0.9449465  -0.95867956 -0.9672572  -0.96583027
 -0.9583709  -0.95197195 -0.94984746 -0.939223   -0.94362426 -0.9532285
 -0.95333135 -0.9501951  -0.9522891  -0.9496947  -0.94799775 -0.9534781
 -0.96502966]
*******R_change = 0
R_tot=[-5.8563709e-12 -8.1977527e-09 -7.2077722e-07 -1.1474008e-05
 -9.1341120e-04 -3.6553387e-02 -4.6533123e-01 -9.9700475e-01
 -8.5932720e-01 -9.3766564e-01 -9.8540282e-01 -9.8408353e-01
 -9.8933536e-01 -9.8735625e-01 -9.9258840e-01 -9.9096793e-01
 -9.9152601e-01 -9.8819476e-01 -9.8350668e-01 -9.8113436e-01
 -9.8231465e-01 -9.8506761e-01 -9.8337609e-01 -9.8788661e-01
 -9.9254400e-01]
*******R_change = 0
R_tot=[-2.5444644e-05 -9.0637347e-03 -1.7289375e-01 -7.4429297e-01
 -9.8163396e-01 -9.8123270e-01 -9.8168331e-01 -9.8572439e-01
 -9.9197757e-01 -9.9657190e-01 -9.9546242e-01 -9.9572766e-01
 -9.9482220e-01 -9.9740452e-01 -9.9820989e-01 -9.9837989e-01
 -9.9956590e-01 -9.9747008e-01 -9.9844724e-01 -9.9586111e-01
 -9.9540049e-01 -9.9515283e-01 -9.9724853e-01 -9.9639338e-01
 -9.9752724e-01]
*******R_change = 0
R_tot=[-0.13048306 -0.77178913 -0.867642   -0.46412313 -0.9033763  -0.9667127
 -0.9988807  -0.991067   -0.98878855 -0.98644876 -0.9918764  -0.98859113
 -0.9928656  -0.99615437 -0.99512976 -0.99514633 -0.9879253  -0.9820614
 -0.9859084  -0.987592   -0.9871564  -0.98715675 -0.99288493 -0.99252105
 -0.9886621 ]
*******R_change = 0
R_tot=[-8.72869776e-08 -1.18423702e-06 -2.00338152e-04 -1.49325822e-02
 -1.11859046e-01 -6.40454888e-01 -9.90292549e-01 -9.84584332e-01
 -9.82525468e-01 -9.81187701e-01 -9.90732431e-01 -9.87868011e-01
 -9.89189029e-01 -9.93619382e-01 -9.94228423e-01 -9.99071658e-01
 -9.99970853e-01 -9.99716520e-01 -9.98776197e-01 -9.99094069e-01
 -9.97267544e-01 -9.97973025e-01 -9.96892810e-01 -9.93935764e-01
 -9.94075835e-01]
*******R_change = 0
R_tot=[-2.0463592e-12 -1.1132443e-08 -1.7061902e-05 -6.5979729e-03
 -2.7666050e-01 -9.3470955e-01 -6.5705919e-01 -6.8092316e-01
 -9.6521395e-01 -9.9894518e-01 -9.9312848e-01 -9.8773849e-01
 -9.8248619e-01 -9.7593057e-01 -9.7122985e-01 -9.8024499e-01
 -9.7648734e-01 -9.7605234e-01 -9.8260611e-01 -9.8218501e-01
 -9.8876435e-01 -9.8900396e-01 -9.9070472e-01 -9.8894405e-01
 -9.9405891e-01]
*******R_change = 0
R_tot=[-1.0319520e-15 -1.8599641e-20 -2.3555576e-22 -2.4333937e-21
 -5.9097392e-19 -2.5891873e-14 -2.9956109e-09 -1.9485527e-05
 -9.1343038e-03 -3.1001270e-01 -9.0791589e-01 -9.9938869e-01
 -9.9688494e-01 -9.9891001e-01 -9.9714869e-01 -9.9587953e-01
 -9.9542361e-01 -9.9368459e-01 -9.9032205e-01 -9.9256593e-01
 -9.9124062e-01 -9.8822379e-01 -9.8960119e-01 -9.8633015e-01
 -9.8646110e-01]
*******R_change = 0
R_tot=[-1.9710687e-01 -4.7242388e-02 -4.9396139e-03 -7.3991739e-04
 -1.6639644e-02 -4.7842681e-01 -8.4362292e-01 -9.3276215e-01
 -9.5002431e-01 -9.7976983e-01 -9.9349082e-01 -9.9461514e-01
 -9.9592370e-01 -9.9778181e-01 -9.9609715e-01 -9.9867576e-01
 -9.9655354e-01 -9.9578834e-01 -9.9346513e-01 -9.8807782e-01
 -9.8813605e-01 -9.8513269e-01 -9.8682123e-01 -9.8589414e-01
 -9.8814821e-01]
*******R_change = 0
R_tot=[-2.8404108e-12 -1.2924872e-16 -2.1204780e-20 -2.7511686e-19
 -1.9618376e-15 -3.8799090e-12 -8.9019210e-09 -8.5166976e-06
 -4.3179072e-03 -2.5420314e-01 -8.8190198e-01 -9.9515229e-01
 -9.8783708e-01 -9.9560463e-01 -9.9535239e-01 -9.9986488e-01
 -9.9988467e-01 -9.9899274e-01 -9.9883091e-01 -9.9969029e-01
 -9.9696827e-01 -9.9932826e-01 -9.9906117e-01 -9.9867892e-01
 -9.9964380e-01]
*******R_change = 1
R_tot=[-1.8933211e-15 -2.8017894e-11 -1.5233407e-08 -3.7758603e-08
 -3.7878545e-09 -1.4859175e-11 -1.4354033e-16 -1.0717597e-22
 -4.8591521e-30 -7.7223597e-39  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 0
R_tot=[-8.2788238e-15 -6.2250644e-13 -1.5807875e-09 -8.6942327e-07
 -9.5428572e-05 -2.2523992e-02 -5.4423922e-01 -9.9298263e-01
 -9.8752058e-01 -9.7643739e-01 -9.9448431e-01 -9.9226916e-01
 -9.9128026e-01 -9.9533123e-01 -9.9516791e-01 -9.9020070e-01
 -9.9186200e-01 -9.9703282e-01 -9.9812716e-01 -9.9915123e-01
 -9.9774927e-01 -9.9932808e-01 -9.9812752e-01 -9.9648315e-01
 -9.9308258e-01]
*******R_change = 0
R_tot=[-1.84639521e-23 -1.84923492e-24 -5.14646342e-22 -1.43812587e-18
 -6.25323767e-15 -5.41255270e-11 -1.16474965e-07 -1.09634173e-04
 -1.44042699e-02 -2.61663616e-01 -8.52142870e-01 -9.06189024e-01
 -8.42326283e-01 -8.37929964e-01 -8.34862173e-01 -8.47751796e-01
 -8.63510668e-01 -8.55185390e-01 -8.52210641e-01 -8.73198152e-01
 -8.74920070e-01 -8.85302365e-01 -8.95194411e-01 -8.95601511e-01
 -9.10448968e-01]
*******R_change = 0
R_tot=[-0.00456586 -0.15540138 -0.7246291  -0.99764323 -0.9678103  -0.9745438
 -0.9414089  -0.95699155 -0.96298116 -0.9601861  -0.9661373  -0.9636492
 -0.96810967 -0.9798986  -0.9809733  -0.9843623  -0.9894051  -0.9964732
 -0.9956944  -0.9979803  -0.99804956 -0.9993763  -0.9977745  -0.9937697
 -0.99540114]
*******R_change = 0
R_tot=[-8.7671877e-05 -1.0686968e-03 -8.1455875e-03 -2.6185762e-02
 -2.4315782e-01 -9.1682988e-01 -9.0795058e-01 -9.3429303e-01
 -9.6478146e-01 -9.7590834e-01 -9.8653895e-01 -9.9296641e-01
 -9.9189961e-01 -9.9290353e-01 -9.9290109e-01 -9.9224842e-01
 -9.9672467e-01 -9.9715924e-01 -9.9707001e-01 -9.9749702e-01
 -9.9605566e-01 -9.9678802e-01 -9.9696934e-01 -9.9848425e-01
 -9.9472529e-01]
*******R_change = 0
R_tot=[-2.6167901e-15 -1.0719898e-20 -7.8757777e-25 -1.0582439e-21
 -4.1402208e-16 -1.5569787e-11 -4.5302352e-07 -1.2689716e-03
 -1.5626875e-01 -9.1687864e-01 -9.9227524e-01 -9.9089241e-01
 -9.9469495e-01 -9.9700028e-01 -9.9826467e-01 -9.9855876e-01
 -9.9636865e-01 -9.9777883e-01 -9.9466914e-01 -9.9645209e-01
 -9.9260658e-01 -9.9530673e-01 -9.9622005e-01 -9.9734199e-01
 -9.9778724e-01]
*******R_change = 0
R_tot=[-8.9710867e-17 -1.0457416e-17 -2.4323616e-15 -3.8641139e-11
 -1.0264636e-07 -2.4883018e-05 -1.2589091e-03 -4.8625987e-02
 -6.3432997e-01 -9.9957424e-01 -9.9953544e-01 -9.9892282e-01
 -9.9972683e-01 -9.9717855e-01 -9.9408072e-01 -9.9139756e-01
 -9.9152070e-01 -9.8930895e-01 -9.9009830e-01 -9.8802793e-01
 -9.8352617e-01 -9.7669506e-01 -9.6538520e-01 -9.6778250e-01
 -9.6329290e-01]
*******R_change = 0
R_tot=[-1.2676816e-16 -1.7936018e-13 -1.7537416e-09 -1.8049099e-05
 -1.0905984e-02 -4.2026645e-01 -9.8459089e-01 -9.6484411e-01
 -8.9782327e-01 -8.7060678e-01 -8.9086837e-01 -9.0000355e-01
 -9.1438317e-01 -9.0193146e-01 -9.0156770e-01 -9.0939176e-01
 -9.1630656e-01 -9.2645222e-01 -9.2940015e-01 -9.4800645e-01
 -9.5513457e-01 -9.5935374e-01 -9.5649618e-01 -9.4926625e-01
 -9.5146888e-01]
*******R_change = 0
R_tot=[-3.0712480e-18 -6.5416348e-19 -5.4858556e-19 -1.7166491e-16
 -3.0790922e-13 -7.3835804e-10 -2.5488275e-06 -2.6314661e-03
 -2.1250562e-01 -8.0986667e-01 -9.5687771e-01 -9.5221412e-01
 -9.7081274e-01 -9.7581857e-01 -9.7865695e-01 -9.7454691e-01
 -9.7563183e-01 -9.8005807e-01 -9.7617853e-01 -9.6546942e-01
 -9.5921409e-01 -9.4821191e-01 -9.3851495e-01 -9.4390929e-01
 -9.4020027e-01]
*******R_change = 0
R_tot=[-5.5481630e-22 -1.0532929e-16 -9.9974494e-15 -8.7697444e-13
 -3.5821032e-10 -9.5372293e-08 -2.4699173e-05 -3.5276331e-03
 -1.2395180e-01 -7.0221490e-01 -9.7453207e-01 -9.3314302e-01
 -9.9736488e-01 -9.9637562e-01 -9.9489182e-01 -9.9368697e-01
 -9.9075800e-01 -9.8773432e-01 -9.8394150e-01 -9.8011333e-01
 -9.8552990e-01 -9.9065560e-01 -9.8858422e-01 -9.8855090e-01
 -9.8222667e-01]
*******R_change = 0
R_tot=[-0.00137597 -0.07189577 -0.5839711  -0.99624836 -0.94926286 -0.9975887
 -0.9975022  -0.9967313  -0.99745417 -0.99823165 -0.9984469  -0.9966189
 -0.99656856 -0.9980637  -0.99693316 -0.99742967 -0.9973776  -0.99872464
 -0.9981484  -0.99795926 -0.99870515 -0.99898833 -0.99865526 -0.9983942
 -0.99789304]
*******R_change = 0
R_tot=[-2.7764372e-06 -1.0692681e-06 -9.4968673e-06 -2.3923067e-03
 -2.1547122e-01 -8.3168268e-01 -8.9392263e-01 -9.1071713e-01
 -9.3532276e-01 -9.3112427e-01 -9.3090200e-01 -9.3182039e-01
 -9.4350839e-01 -9.4387949e-01 -9.5458877e-01 -9.5352554e-01
 -9.6279722e-01 -9.6658796e-01 -9.6413881e-01 -9.6461225e-01
 -9.6614474e-01 -9.6202910e-01 -9.6494132e-01 -9.7000188e-01
 -9.7092825e-01]
*******R_change = 1
R_tot=[-1.1137729e-16 -1.0475682e-21 -5.3271627e-27 -2.8919945e-31
 -1.3577527e-32 -3.2288981e-32 -7.7894519e-34 -5.7589906e-39
 -1.4012985e-45  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 0
R_tot=[-3.8840722e-11 -6.5974645e-13 -9.1579386e-14 -1.2657633e-12
 -1.2617695e-08 -1.1761798e-05 -3.1509516e-03 -2.3885922e-01
 -9.6210772e-01 -9.6246713e-01 -9.6333510e-01 -9.7791064e-01
 -9.8264736e-01 -9.8055243e-01 -9.8206955e-01 -9.8282534e-01
 -9.8695540e-01 -9.8899442e-01 -9.8916197e-01 -9.8695600e-01
 -9.9177086e-01 -9.9168652e-01 -9.9283272e-01 -9.9612242e-01
 -9.9896836e-01]
*******R_change = 0
R_tot=[-6.9973476e-07 -4.1174350e-10 -7.1868640e-13 -1.1705310e-11
 -1.5476996e-07 -2.1821853e-04 -4.9980763e-02 -6.5903908e-01
 -9.7810262e-01 -9.9283570e-01 -9.8992652e-01 -9.9387550e-01
 -9.9412757e-01 -9.8760813e-01 -9.8375410e-01 -9.8213488e-01
 -9.8491710e-01 -9.8385334e-01 -9.7384083e-01 -9.7199595e-01
 -9.6703416e-01 -9.7204411e-01 -9.7756743e-01 -9.8133379e-01
 -9.7926700e-01]
*******R_change = 0
R_tot=[-1.62670052e-14 -3.24643317e-19 -1.32292433e-18 -4.23486048e-14
 -1.75659043e-09 -1.14585555e-05 -6.26045093e-03 -2.88131952e-01
 -9.75707650e-01 -9.96163368e-01 -9.99476373e-01 -9.98394251e-01
 -9.96355355e-01 -9.99414682e-01 -9.99867737e-01 -9.97990251e-01
 -9.88237202e-01 -9.87707973e-01 -9.91892815e-01 -9.96147275e-01
 -9.95288372e-01 -9.90495622e-01 -9.91358817e-01 -9.91420388e-01
 -9.86730456e-01]
*******R_change = 0
R_tot=[-4.5163542e-05 -4.9421903e-08 -2.2259534e-09 -2.1326250e-06
 -1.9734444e-03 -1.7158480e-01 -9.2066103e-01 -9.9929857e-01
 -9.9908978e-01 -9.9971652e-01 -9.9849218e-01 -9.9888688e-01
 -9.9829125e-01 -9.9450082e-01 -9.9607927e-01 -9.9844164e-01
 -9.9835187e-01 -9.9663395e-01 -9.9681538e-01 -9.9838728e-01
 -9.9595881e-01 -9.9724376e-01 -9.9776542e-01 -9.9573308e-01
 -9.9387950e-01]
*******R_change = 0
R_tot=[-3.5273727e-19 -5.8745049e-16 -1.6980063e-12 -2.3210445e-09
 -6.3227076e-06 -3.7044417e-03 -1.3847181e-01 -6.1270249e-01
 -9.5091981e-01 -9.8685193e-01 -9.9504077e-01 -9.9726874e-01
 -9.9930882e-01 -9.9974382e-01 -9.9874294e-01 -9.9968725e-01
 -9.9991333e-01 -9.9709654e-01 -9.9897796e-01 -9.9919432e-01
 -9.9985445e-01 -9.9985552e-01 -9.9976695e-01 -9.9897009e-01
 -9.9837404e-01]
*******R_change = 0
R_tot=[-7.8324280e-24 -4.0767209e-29 -3.4653559e-33 -5.1531895e-34
 -1.8390572e-30 -5.2906741e-25 -1.2587656e-18 -1.0852223e-12
 -8.6160533e-08 -3.4716359e-04 -7.2989181e-02 -7.7177507e-01
 -9.4139594e-01 -9.5529491e-01 -9.7389549e-01 -9.8394561e-01
 -9.8514622e-01 -9.8424065e-01 -9.8314029e-01 -9.8110086e-01
 -9.7802109e-01 -9.8947209e-01 -9.8757470e-01 -9.8599124e-01
 -9.8799765e-01]
*******R_change = 0
R_tot=[-2.7663601e-15 -1.1301434e-16 -1.6426569e-15 -2.3249257e-13
 -2.1927091e-10 -1.6368534e-06 -1.9643723e-03 -1.4266805e-01
 -7.4711537e-01 -9.9610156e-01 -9.9861950e-01 -9.9650955e-01
 -9.9633265e-01 -9.9958575e-01 -9.9932206e-01 -9.9955308e-01
 -9.9918854e-01 -9.9943238e-01 -9.9986815e-01 -9.9881858e-01
 -9.9747330e-01 -9.9946260e-01 -9.9966133e-01 -9.9964488e-01
 -9.9935764e-01]
*******R_change = 0
R_tot=[-2.2224726e-11 -6.7485983e-10 -5.9362527e-08 -1.5863936e-05
 -7.2680288e-03 -2.7226588e-01 -8.9275312e-01 -9.8281687e-01
 -9.4641846e-01 -9.5784318e-01 -9.8149973e-01 -9.9095488e-01
 -9.9488986e-01 -9.9352622e-01 -9.9155515e-01 -9.8827916e-01
 -9.8710763e-01 -9.9199641e-01 -9.9691105e-01 -9.9390697e-01
 -9.9358761e-01 -9.9555802e-01 -9.9657685e-01 -9.9676567e-01
 -9.9817294e-01]
*******R_change = 0
R_tot=[-6.7805245e-12 -2.3287990e-14 -1.3149315e-15 -8.9505484e-16
 -3.3672347e-12 -7.9875676e-08 -1.2885038e-04 -3.7834629e-02
 -6.1423516e-01 -9.9547672e-01 -9.9858749e-01 -9.8681694e-01
 -9.9613947e-01 -9.9705780e-01 -9.9817050e-01 -9.9786270e-01
 -9.9889624e-01 -9.9965298e-01 -9.9885428e-01 -9.9978697e-01
 -9.9979615e-01 -9.9851817e-01 -9.9954075e-01 -9.9771380e-01
 -9.9725908e-01]
*******R_change = 0
R_tot=[-0.02023588 -0.32150635 -0.9297938  -0.8172917  -0.8409567  -0.99063116
 -0.98926264 -0.9893305  -0.98541814 -0.98203224 -0.9712106  -0.96552473
 -0.9703214  -0.97110516 -0.9644276  -0.96110624 -0.96071404 -0.9595123
 -0.95776397 -0.94370526 -0.9334778  -0.93808424 -0.9398078  -0.9453163
 -0.94544023]
*******R_change = 0
R_tot=[-1.3578199e-04 -1.4158481e-02 -2.2869423e-01 -7.4111682e-01
 -8.0658621e-01 -9.4771087e-01 -9.6983594e-01 -9.6788692e-01
 -9.8251319e-01 -9.7449219e-01 -9.6594822e-01 -9.6888381e-01
 -9.5431250e-01 -9.6171874e-01 -9.7214442e-01 -9.7365385e-01
 -9.7704059e-01 -9.7761446e-01 -9.6410453e-01 -9.6066511e-01
 -9.6141863e-01 -9.6394765e-01 -9.5082909e-01 -9.5084453e-01
 -9.3664420e-01]
*******R_change = 0
R_tot=[-1.9972374e-11 -1.3893320e-15 -1.8093782e-15 -1.3298120e-12
 -4.2707566e-09 -3.6065801e-05 -2.0662343e-02 -4.1512936e-01
 -9.8803920e-01 -9.4562000e-01 -9.1751349e-01 -9.1510206e-01
 -9.1939890e-01 -9.3049067e-01 -9.2204887e-01 -9.2963332e-01
 -9.3906164e-01 -9.4198567e-01 -9.4443190e-01 -9.4844311e-01
 -9.3766862e-01 -9.3516612e-01 -9.2115092e-01 -9.2108095e-01
 -9.0114260e-01]
*******R_change = 0
R_tot=[-0.00647026 -0.04297734 -0.12009954 -0.37511572 -0.91893196 -0.984911
 -0.9927395  -0.99640757 -0.9917674  -0.9894968  -0.9934668  -0.9911259
 -0.98784655 -0.99315256 -0.990627   -0.9948651  -0.99611247 -0.9937144
 -0.997283   -0.99842584 -0.99682885 -0.99643075 -0.9957909  -0.99690896
 -0.99373806]
*******R_change = 0
R_tot=[-6.0368343e-27 -3.4391601e-27 -8.9676586e-26 -1.6150635e-22
 -6.1629945e-20 -1.4691059e-17 -4.5000197e-15 -2.8398435e-11
 -1.2846259e-07 -1.0180897e-04 -1.3186574e-02 -1.6173394e-01
 -4.6405706e-01 -9.5034736e-01 -9.4024253e-01 -9.5702672e-01
 -9.6792901e-01 -9.7531021e-01 -9.6941602e-01 -9.5646626e-01
 -9.6327531e-01 -9.6012717e-01 -9.4970280e-01 -9.6466529e-01
 -9.6445692e-01]
*******R_change = 0
R_tot=[-3.38178979e-05 -1.70910369e-07 -3.11122528e-09 -4.84983843e-07
 -7.73910433e-04 -1.05214186e-01 -8.56719315e-01 -9.67775941e-01
 -9.74613428e-01 -9.74512100e-01 -9.80043709e-01 -9.79019880e-01
 -9.86520946e-01 -9.85808671e-01 -9.91040349e-01 -9.93945003e-01
 -9.94590044e-01 -9.97475266e-01 -9.99172091e-01 -9.99061286e-01
 -9.99442101e-01 -9.99065459e-01 -9.98903215e-01 -9.99767125e-01
 -9.98061776e-01]
*******R_change = 0
R_tot=[-1.6282098e-13 -3.1094458e-09 -2.1619522e-07 -4.0246283e-05
 -5.0725350e-03 -1.5783018e-01 -7.2762144e-01 -9.6466833e-01
 -8.5866761e-01 -9.6521086e-01 -9.7700185e-01 -9.8610926e-01
 -9.8727041e-01 -9.8796898e-01 -9.8759490e-01 -9.8687446e-01
 -9.9121386e-01 -9.9564439e-01 -9.9397433e-01 -9.9736226e-01
 -9.9933535e-01 -9.9936128e-01 -9.9831283e-01 -9.9638015e-01
 -9.9726528e-01]
*******R_change = 0
R_tot=[-2.5957207e-13 -4.4249188e-10 -6.4666369e-06 -2.5501505e-03
 -4.1735936e-02 -8.9014418e-02 -5.1819116e-01 -9.4613135e-01
 -9.9263275e-01 -9.8517019e-01 -9.8424226e-01 -9.8285961e-01
 -9.8767215e-01 -9.9110663e-01 -9.8884082e-01 -9.9284774e-01
 -9.8642558e-01 -9.8856968e-01 -9.8617274e-01 -9.8567230e-01
 -9.9117953e-01 -9.8033273e-01 -9.8244166e-01 -9.8794162e-01
 -9.9073845e-01]
*******R_change = 0
R_tot=[-1.5384773e-16 -4.9847475e-18 -4.7356299e-15 -6.4698524e-11
 -4.0332998e-07 -5.9308327e-04 -7.7612273e-02 -6.2902498e-01
 -9.5443916e-01 -9.6606475e-01 -9.6161664e-01 -9.6478945e-01
 -9.7188896e-01 -9.7829807e-01 -9.8426861e-01 -9.8934388e-01
 -9.8917067e-01 -9.9259919e-01 -9.9598396e-01 -9.9531752e-01
 -9.9661237e-01 -9.9741399e-01 -9.9629837e-01 -9.9489623e-01
 -9.9771661e-01]
*******R_change = 0
R_tot=[-3.1070446e-09 -3.6667305e-09 -4.0396571e-08 -1.7702259e-05
 -4.4202614e-03 -2.0030355e-01 -8.6002606e-01 -9.9662036e-01
 -9.9354243e-01 -9.9033999e-01 -9.9192888e-01 -9.9200803e-01
 -9.9472648e-01 -9.9342924e-01 -9.9609309e-01 -9.9721074e-01
 -9.9843097e-01 -9.9952918e-01 -9.9746817e-01 -9.9719381e-01
 -9.9680382e-01 -9.9699223e-01 -9.9743891e-01 -9.9883384e-01
 -9.9902087e-01]
*******R_change = 0
R_tot=[-0.17426738 -0.77628905 -0.7770829  -0.38001436 -0.6461271  -0.96636957
 -0.98814213 -0.99102455 -0.9947975  -0.99168545 -0.99105936 -0.98704463
 -0.9931755  -0.99183995 -0.9847728  -0.983816   -0.9860885  -0.98423505
 -0.9891392  -0.9863406  -0.9807262  -0.96675676 -0.95979816 -0.95983064
 -0.9612406 ]
*******R_change = 0
R_tot=[-7.2367038e-06 -1.7572720e-04 -1.8900210e-03 -3.1734828e-02
 -5.4944766e-01 -9.0762275e-01 -9.9602342e-01 -9.4595641e-01
 -9.9873072e-01 -9.9880832e-01 -9.9074262e-01 -9.9592733e-01
 -9.9703622e-01 -9.9132973e-01 -9.9214602e-01 -9.9133909e-01
 -9.8323417e-01 -9.8013234e-01 -9.8238617e-01 -9.8018700e-01
 -9.8173469e-01 -9.7291052e-01 -9.7375017e-01 -9.7413558e-01
 -9.7462809e-01]
*******R_change = 0
R_tot=[-3.3726505e-10 -2.5972546e-14 -6.3226700e-14 -3.5547695e-10
 -1.5348202e-06 -1.9827671e-03 -2.1519603e-01 -9.2586237e-01
 -9.3383497e-01 -9.9131304e-01 -9.7135186e-01 -9.9537665e-01
 -9.9322075e-01 -9.8321235e-01 -9.9395311e-01 -9.9676526e-01
 -9.9477428e-01 -9.9525189e-01 -9.9247026e-01 -9.8166341e-01
 -9.7676808e-01 -9.7116202e-01 -9.6274191e-01 -9.5644909e-01
 -9.6701545e-01]
*******R_change = 0
R_tot=[-7.3876843e-04 -1.2419336e-01 -9.1249716e-01 -7.5997221e-01
 -6.1518776e-01 -9.5204103e-01 -9.9939239e-01 -9.8236465e-01
 -9.9620903e-01 -9.9734861e-01 -9.9868017e-01 -9.9892789e-01
 -9.9404263e-01 -9.9112564e-01 -9.9428910e-01 -9.9124712e-01
 -9.9128330e-01 -9.9303752e-01 -9.9538624e-01 -9.9519724e-01
 -9.9330032e-01 -9.9086529e-01 -9.8898494e-01 -9.8204798e-01
 -9.8214322e-01]
*******R_change = 0
R_tot=[-3.3099437e-05 -5.1993731e-04 -1.2179670e-02 -7.9310998e-02
 -3.4651107e-01 -9.5230389e-01 -9.7167200e-01 -9.7246277e-01
 -9.8115480e-01 -9.8072863e-01 -9.8072976e-01 -9.7925711e-01
 -9.7591454e-01 -9.7529501e-01 -9.7297722e-01 -9.7383398e-01
 -9.7320175e-01 -9.8045075e-01 -9.7537416e-01 -9.6815783e-01
 -9.6925271e-01 -9.6792120e-01 -9.7609651e-01 -9.6564478e-01
 -9.7160453e-01]
*******R_change = 0
R_tot=[-3.57602483e-19 -6.52207960e-25 -2.15432831e-30 -9.18965748e-30
 -8.11771383e-28 -4.34626367e-26 -2.76616778e-24 -3.10751763e-21
 -1.00731929e-17 -1.32407055e-14 -1.77500917e-10 -7.21884021e-07
 -6.90589426e-04 -4.03251983e-02 -3.98544759e-01 -9.44201410e-01
 -9.88118172e-01 -9.82956231e-01 -9.90557611e-01 -9.98759985e-01
 -9.97340024e-01 -9.98427272e-01 -9.97609675e-01 -9.92487252e-01
 -9.90719914e-01]
*******R_change = 0
R_tot=[-1.6795167e-13 -5.5308704e-17 -3.9118547e-19 -2.0182875e-19
 -3.7942216e-18 -3.1964028e-14 -1.5182754e-09 -1.0676048e-05
 -7.7931895e-03 -2.3654795e-01 -6.9145900e-01 -9.2081064e-01
 -9.9768174e-01 -9.8663586e-01 -9.9409831e-01 -9.8846632e-01
 -9.9029744e-01 -9.9175358e-01 -9.8925978e-01 -9.9081594e-01
 -9.9096626e-01 -9.7713238e-01 -9.5904851e-01 -9.5659852e-01
 -9.5557588e-01]
*******R_change = 1
R_tot=[-1.7745686e-18 -3.4632684e-14 -3.3146400e-15 -2.7518940e-18
 -4.0042449e-24 -2.9615572e-32 -9.2233465e-42  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 1
R_tot=[-4.6998681e-31 -1.2387552e-31 -9.5449060e-31 -3.5980389e-28
 -8.8967856e-26 -3.9016512e-24 -6.5031301e-23 -3.0054576e-22
 -4.5817264e-22 -4.3831979e-24 -7.0726144e-30 -1.0383329e-38
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
