epoch = 0
 [2.787712   0.03610146]]
dis=[[2.4138987  3.211825  ]
 [2.7791731  3.0529807 ]
 [3.1241944  2.9483435 ]
 [3.1288464  2.515639  ]
 [3.2095056  2.1277528 ]
 [3.6645348  1.5890683 ]
 [3.4340596  1.0322927 ]
 [3.2803106  0.4981189 ]
 [3.3207636  0.16481633]
 [3.3585365  0.12205759]
 [3.3191683  0.15923685]
 [3.308776   0.17289755]
 [3.318665   0.16336307]
 [3.3045657  0.1759674 ]
 [3.3021488  0.18028907]
 [3.303022   0.18486597]
 [3.3081272  0.17700236]
 [3.2983599  0.18726632]
 [3.307053   0.17759645]
 [3.3064177  0.18287876]
 [3.3154821  0.17717348]
 [3.3249593  0.17299642]
 [3.3289812  0.16483621]
 [3.3237994  0.16322805]
 [3.320508   0.16100396]]
dis=[[2.3498492  3.3994827 ]
 [2.0317273  2.9904523 ]
 [1.5888785  2.566441  ]
 [1.0575762  2.225693  ]
 [0.5489986  2.0150807 ]
 [0.21306075 1.8291985 ]
 [0.10690213 1.747871  ]
 [0.14698899 1.8474693 ]
 [0.14639324 1.8536009 ]
 [0.12902829 1.8382918 ]
 [0.13308501 1.8393536 ]
 [0.14181134 1.8438172 ]
 [0.14617835 1.8432138 ]
 [0.1426327  1.8439708 ]
 [0.13402702 1.8365278 ]
 [0.1369488  1.8387984 ]
 [0.16081133 1.857438  ]
 [0.16314566 1.8622606 ]
 [0.16407473 1.8688644 ]
 [0.14711133 1.8479124 ]
 [0.14285938 1.8508713 ]
 [0.16826881 1.872825  ]
 [0.1772219  1.8841568 ]
 [0.1721308  1.8782494 ]
 [0.18095833 1.8781066 ]]
dis=[[2.0091984  3.0447407 ]
 [1.6049334  2.6427512 ]
 [1.135249   2.173092  ]
 [0.6579725  1.690775  ]
 [0.25176993 1.2740626 ]
 [0.13113518 0.95647967]
 [0.1982316  0.8776836 ]
 [0.03499504 1.0606725 ]
 [0.04961771 1.0867758 ]
 [0.05749983 1.0908935 ]
 [0.05555744 1.0889074 ]
 [0.06148198 1.0959501 ]
 [0.07046658 1.1053013 ]
 [0.07575712 1.1121067 ]
 [0.09753595 1.1339443 ]
 [0.08829802 1.1250066 ]
 [0.09969484 1.1345541 ]
 [0.11573961 1.1463134 ]
 [0.13146912 1.1614836 ]
 [0.14266843 1.1726353 ]
 [0.15697517 1.191481  ]
 [0.14777665 1.1790271 ]
 [0.15562183 1.1868743 ]
 [0.16621517 1.1995298 ]
 [0.1898291  1.2220203 ]]
dis=[[1.7331283  2.7844615 ]
 [1.9918038  2.4811366 ]
 [2.140243   2.3665254 ]
 [2.4423287  2.1303306 ]
 [2.788055   1.852636  ]
 [3.2068338  1.5041411 ]
 [3.502915   1.0627897 ]
 [3.0511367  0.5811741 ]
 [2.666701   0.19476706]
 [2.4896722  0.01886354]
 [2.5439217  0.12729533]
 [2.5278609  0.11980763]
 [2.5130453  0.11096825]
 [2.5034213  0.11073763]
 [2.51101    0.10917795]
 [2.5109217  0.11891732]
 [2.4939396  0.10517686]
 [2.4990873  0.10606199]
 [2.4924283  0.09581552]
 [2.4988523  0.10107857]
 [2.4840562  0.09448641]
 [2.4819012  0.0858294 ]
 [2.4861262  0.08308119]
 [2.4842224  0.07505759]
 [2.462957   0.06722402]]
dis=[[3.112964   3.5156846 ]
 [3.2342393  3.3534682 ]
 [3.3143446  3.0571501 ]
 [3.275109   2.665722  ]
 [3.0811863  2.1981757 ]
 [2.732817   1.6395801 ]
 [2.3973455  1.0641301 ]
 [2.2192664  0.51251745]
 [2.341399   0.08407565]
 [2.3926744  0.09569886]
 [2.3782687  0.05642985]
 [2.3724067  0.06124499]
 [2.372504   0.05658503]
 [2.386629   0.04202125]
 [2.3998594  0.0453952 ]
 [2.4120653  0.04106548]
 [2.409027   0.03785151]
 [2.414201   0.0335126 ]
 [2.4218926  0.03524287]
 [2.4140365  0.04393601]
 [2.4059725  0.05584793]
 [2.3983052  0.06682941]
 [2.3836236  0.07194498]
 [2.3760226  0.06300994]
 [2.3859537  0.05049597]]
dis=[[2.8222072  2.2270434 ]
 [2.5575032  1.8039863 ]
 [2.161467   1.313125  ]
 [1.7978005  0.76341295]
 [1.5474147  0.26364675]
 [1.4844112  0.11386923]
 [1.4392152  0.09644833]
 [1.3941205  0.07254823]
 [1.4017833  0.06641543]
 [1.3654721  0.06164572]
 [1.3322895  0.09187917]
 [1.3285816  0.10484989]
 [1.3434304  0.1068542 ]
 [1.3480785  0.09375824]
 [1.3431113  0.09973464]
 [1.3468214  0.0972347 ]
 [1.3296244  0.12128096]
 [1.3240147  0.1270914 ]
 [1.3372905  0.1121112 ]
 [1.3342379  0.12681755]
 [1.3589772  0.11719063]
 [1.3524225  0.12855029]
 [1.3365546  0.12726694]
 [1.3504529  0.11476107]
 [1.3372927  0.12068841]]
dis=[[3.5367382  2.7093177 ]
 [3.221338   2.5170205 ]
 [3.0229156  2.576664  ]
 [3.3841455  2.7030084 ]
 [3.6437685  3.0310533 ]
 [3.692221   3.0174682 ]
 [3.9232645  2.5542727 ]
 [3.4543743  2.0700448 ]
 [3.1731436  1.5455211 ]
 [3.2607384  0.99700224]
 [3.2184677  0.4837443 ]
 [2.8432758  0.16205293]
 [2.7710764  0.10618865]
 [2.8405888  0.0389864 ]
 [2.838381   0.0335534 ]
 [2.8273168  0.0208389 ]
 [2.821737   0.01661486]
 [2.813784   0.01052678]
 [2.7898545  0.01969966]
 [2.788348   0.01815853]
 [2.7820768  0.02497738]
 [2.793368   0.02295989]
 [2.7862465  0.0326053 ]
 [2.7887778  0.03267064]
 [2.7922587  0.03632866]]
dis=[[2.8796487  2.8997548 ]
 [2.9609535  2.7219024 ]
 [2.9890106  2.7754865 ]
 [2.882326   2.9571252 ]
 [2.8927789  3.1019113 ]
 [3.1030283  2.6549175 ]
 [2.4525874  2.106729  ]
 [1.8803532  1.5229887 ]
 [1.6486714  0.94520783]
 [1.7068869  0.47660524]
 [1.8003564  0.24821046]
 [1.738262   0.13259317]
 [1.6736051  0.08056603]
 [1.6801288  0.08809846]
 [1.6778579  0.08073639]
 [1.6814126  0.07075389]
 [1.6781552  0.07316275]
 [1.6832005  0.0738782 ]
 [1.6747279  0.06329527]
 [1.6735584  0.06406054]
 [1.6879776  0.07446198]
 [1.6952207  0.07946588]
 [1.6969869  0.08213259]
 [1.6982046  0.08509962]
 [1.6917306  0.07927047]]
dis=[[1.8492669  3.7659523 ]
 [1.9105172  3.9469485 ]
 [1.4227546  4.0954447 ]
 [0.8282439  3.5658262 ]
 [0.30441445 3.0650887 ]
 [0.04994125 2.7361345 ]
 [0.04695715 2.7140665 ]
 [0.05864976 2.7059548 ]
 [0.06026973 2.7054453 ]
 [0.06235468 2.6995556 ]
 [0.060071   2.701118  ]
 [0.06166724 2.7003534 ]
 [0.07270251 2.6886196 ]
 [0.07944875 2.6823235 ]
 [0.09141058 2.669719  ]
 [0.0933337  2.6697333 ]
 [0.08224282 2.6794028 ]
 [0.08109371 2.680316  ]
 [0.07707867 2.6854897 ]
 [0.0695144  2.69294   ]
 [0.06054537 2.7003078 ]
 [0.07087314 2.6900163 ]
 [0.07291087 2.6892605 ]
 [0.07939186 2.683085  ]
 [0.08310548 2.6790807 ]]
dis=[[3.3395448  3.9111118 ]
 [3.005058   3.7500465 ]
 [2.6301503  3.5358026 ]
 [2.3659275  3.2759511 ]
 [2.488988   2.965896  ]
 [2.990327   2.6329925 ]
 [3.516981   2.2968326 ]
 [3.2718647  1.7927983 ]
 [2.662099   1.1771752 ]
 [2.173035   0.5895585 ]
 [1.8701894  0.23788363]
 [1.7774512  0.2772149 ]
 [1.6889994  0.09079026]
 [1.6695907  0.06226159]
 [1.6745222  0.081376  ]
 [1.6723058  0.09548798]
 [1.665042   0.1029765 ]
 [1.6600819  0.09900151]
 [1.662031   0.11550919]
 [1.6654508  0.11882459]
 [1.6685137  0.11746334]
 [1.6730922  0.1134973 ]
 [1.6855576  0.12151786]
 [1.6990124  0.11810768]
 [1.7018038  0.11338025]]
dis=[[2.2838879  2.8464935 ]
 [2.254147   2.5302894 ]
 [2.3680403  2.3474846 ]
 [2.3952785  2.1194777 ]
 [2.2394075  1.6783638 ]
 [2.0097234  1.0694861 ]
 [1.901568   0.53168267]
 [1.9309108  0.2829973 ]
 [1.8883485  0.24725541]
 [1.6305126  0.02890037]
 [1.6420847  0.01496043]
 [1.6537958  0.00479253]
 [1.6422698  0.01554128]
 [1.6372137  0.0218707 ]
 [1.6462274  0.01320706]
 [1.6580026  0.02247729]
 [1.6461276  0.02732829]
 [1.6401436  0.0314774 ]
 [1.6654173  0.00916775]
 [1.6531092  0.00691895]
 [1.645152   0.01835175]
 [1.6481122  0.01054555]
 [1.636643   0.03064258]
 [1.6269819  0.04547497]
 [1.6394571  0.02265824]]
dis=[[2.3994238  1.8594526 ]
 [2.143425   1.3610464 ]
 [2.1099777  0.8173902 ]
 [2.2114143  0.32392186]
 [2.3472214  0.09010357]
 [2.4251037  0.05324379]
 [2.478317   0.10780404]
 [2.4933848  0.1028772 ]
 [2.4840198  0.11458156]
 [2.4690993  0.11113662]
 [2.4537504  0.10905456]
 [2.458487   0.09593822]
 [2.4519563  0.10465867]
 [2.4578886  0.10388459]
 [2.4512703  0.10034396]
 [2.4504535  0.08481446]
 [2.4562378  0.08249208]
 [2.4553773  0.08230471]
 [2.443753   0.09056697]
 [2.4436152  0.07951778]
 [2.452826   0.08009844]
 [2.4610605  0.09178679]
 [2.4666202  0.0929662 ]
 [2.4680898  0.09109736]
 [2.4652252  0.10329691]]
dis=[[3.4083025  3.434938  ]
 [3.0838661  3.2445376 ]
 [2.7584658  2.9004905 ]
 [2.5534704  2.4598036 ]
 [2.470243   2.0700488 ]
 [2.5722654  1.8589983 ]
 [3.0329425  2.121754  ]
 [2.9110348  2.6818666 ]
 [2.3701165  2.960147  ]
 [1.8120401  2.3526952 ]
 [1.246881   1.9605534 ]
 [0.8154086  1.8680989 ]
 [0.5705571  1.8665974 ]
 [0.29174185 1.6227528 ]
 [0.1289173  1.4410697 ]
 [0.08952777 1.4213247 ]
 [0.08150073 1.4123367 ]
 [0.08087146 1.4105095 ]
 [0.06017046 1.3919138 ]
 [0.07261769 1.398894  ]
 [0.06701322 1.3987095 ]
 [0.06211182 1.3919917 ]
 [0.0473437  1.3788695 ]
 [0.03884779 1.365522  ]
 [0.03193141 1.3637283 ]]
dis=[[2.7811317  1.5387187 ]
 [2.2809236  2.0547671 ]
 [1.7680205  2.4787474 ]
 [1.2587615  2.911274  ]
 [0.73869735 2.9645786 ]
 [0.2983002  2.608418  ]
 [0.25560993 2.5549595 ]
 [0.27489644 2.563077  ]
 [0.28563604 2.5609257 ]
 [0.28721744 2.5514438 ]
 [0.28799143 2.53674   ]
 [0.29398534 2.5314581 ]
 [0.28906903 2.531683  ]
 [0.28500077 2.5325987 ]
 [0.28845587 2.532053  ]
 [0.29328734 2.5253146 ]
 [0.30252105 2.5370164 ]
 [0.30175108 2.5386062 ]
 [0.31996232 2.554729  ]
 [0.32992622 2.5623574 ]
 [0.34006548 2.5694091 ]
 [0.35793167 2.588201  ]
 [0.37819383 2.6084676 ]
 [0.38422415 2.6093166 ]
 [0.38253173 2.5986588 ]]
dis=[[2.9780324  2.2426126 ]
 [3.3877676  1.9565368 ]
 [3.4422808  1.5284011 ]
 [3.1585243  0.93387526]
 [3.0858169  0.37952298]
 [2.996448   0.10882923]
 [2.9898174  0.13100837]
 [3.0183556  0.07741095]
 [3.0217824  0.09628829]
 [3.0166135  0.08397892]
 [3.006346   0.07643725]
 [3.005208   0.06238261]
 [2.9864316  0.04009052]
 [2.990055   0.04101525]
 [2.9805856  0.03259913]
 [2.974092   0.02714377]
 [2.961768   0.02709555]
 [2.938798   0.02116632]
 [2.9344335  0.0248875 ]
 [2.9388466  0.02378419]
 [2.9401228  0.01897136]
 [2.9435506  0.02603776]
 [2.9485974  0.01136534]
 [2.938709   0.02111137]
 [2.9479573  0.01991879]]
dis=[[2.696159   3.5452316 ]
 [2.5310912  3.2349567 ]
 [2.2629495  2.8770773 ]
 [1.853452   2.4516063 ]
 [1.3780878  2.0287101 ]
 [0.8078886  1.4925541 ]
 [0.65405774 0.8994459 ]
 [0.90014035 0.3964675 ]
 [1.1706804  0.10682474]
 [1.1528934  0.29044852]
 [1.0030612  0.3619402 ]
 [0.9358771  0.38341892]
 [0.9468958  0.3946745 ]
 [0.9558756  0.40346828]
 [0.9548701  0.41829693]
 [0.9868711  0.43196428]
 [0.99071276 0.4336528 ]
 [0.9600383  0.440165  ]
 [0.94774336 0.45300758]
 [0.9463277  0.4677327 ]
 [0.9549706  0.4772178 ]
 [0.9518948  0.48543695]
 [0.92486376 0.50984794]
 [0.920691   0.5131303 ]
 [0.9283105  0.50543654]]
dis=[[0.9996663  1.6968724 ]
 [0.46938074 1.5601486 ]
 [0.03580584 1.5533082 ]
 [0.1252659  1.5667921 ]
 [0.10090107 1.6113034 ]
 [0.11838227 1.6493988 ]
 [0.1338277  1.6197093 ]
 [0.1255724  1.6466672 ]
 [0.12778933 1.6623864 ]
 [0.14350459 1.6695089 ]
 [0.1579879  1.6783856 ]
 [0.16462865 1.6755308 ]
 [0.17587975 1.6797593 ]
 [0.1801349  1.6926863 ]
 [0.17458154 1.6749588 ]
 [0.17284457 1.6656852 ]
 [0.1660863  1.6696016 ]
 [0.16468155 1.679002  ]
 [0.19553246 1.6939572 ]
 [0.19463532 1.6913139 ]
 [0.21293107 1.700665  ]
 [0.22085074 1.7079346 ]
 [0.22844687 1.715011  ]
 [0.24541746 1.7205721 ]
 [0.26291966 1.7263389 ]]
dis=[[1.5200555  1.5230767 ]
 [1.6513921  1.4970078 ]
 [1.199184   1.8890506 ]
 [0.5713252  2.4777558 ]
 [0.10048663 2.9555578 ]
 [0.0304705  3.0705857 ]
 [0.01477038 3.043208  ]
 [0.02221471 3.0618193 ]
 [0.01602954 3.0572288 ]
 [0.0221     3.0646546 ]
 [0.01813401 3.060567  ]
 [0.01200249 3.054165  ]
 [0.02852489 3.0599942 ]
 [0.02272852 3.0480418 ]
 [0.03264571 3.067211  ]
 [0.03518102 3.068603  ]
 [0.04925294 3.077887  ]
 [0.04383654 3.064235  ]
 [0.02884119 3.0698416 ]
 [0.02421456 3.0561974 ]
 [0.02924698 3.064742  ]
 [0.03281858 3.0477638 ]
 [0.0416621  3.0440586 ]
 [0.02830819 3.0388007 ]
 [0.02539997 3.0405245 ]]
dis=[[1.2154733  2.5517824 ]
 [1.3741456  2.35521   ]
 [1.4872332  2.0549161 ]
 [1.2870762  1.4821688 ]
 [1.2061572  0.9024015 ]
 [1.3619989  0.40746173]
 [1.6308608  0.05616526]
 [1.7004874  0.03524115]
 [1.6607847  0.04748007]
 [1.628498   0.06440184]
 [1.6283034  0.07067496]
 [1.629897   0.07177758]
 [1.6322275  0.08295151]
 [1.6084216  0.10014494]
 [1.631875   0.09445382]
 [1.6412234  0.09154391]
 [1.6387316  0.08808301]
 [1.6408567  0.07855284]
 [1.6452296  0.05528473]
 [1.64731    0.0637435 ]
 [1.6155216  0.08659027]
 [1.6249739  0.0846368 ]
 [1.6345052  0.06934266]
 [1.638273   0.07725938]
 [1.6310074  0.06761787]]
dis=[[2.6848123  1.0282197 ]
 [2.2383196  1.4371959 ]
 [1.7454602  1.97351   ]
 [1.2448375  2.5211911 ]
 [0.80031747 3.0539572 ]
 [0.45743528 2.7479787 ]
 [0.1380548  2.6518273 ]
 [0.01794903 2.6902847 ]
 [0.01213961 2.69034   ]
 [0.00770264 2.685553  ]
 [0.00612389 2.6806307 ]
 [0.02311923 2.686191  ]
 [0.02896623 2.6865885 ]
 [0.03481758 2.67944   ]
 [0.01506336 2.6903765 ]
 [0.01039887 2.686415  ]
 [0.01481664 2.6794086 ]
 [0.02169682 2.6821952 ]
 [0.01946803 2.674805  ]
 [0.02546116 2.6695385 ]
 [0.01744667 2.675162  ]
 [0.01895463 2.6852326 ]
 [0.04396907 2.689797  ]
 [0.03689911 2.700501  ]
 [0.03976674 2.6966233 ]]
dis=[[1.5296564  4.2866755 ]
 [1.4040637  3.813696  ]
 [0.97917175 3.5798538 ]
 [0.34632185 3.4920967 ]
 [0.0914161  3.388531  ]
 [0.08363532 3.3317242 ]
 [0.07077926 3.3045921 ]
 [0.06614204 3.3002336 ]
 [0.06715135 3.2986996 ]
 [0.07833318 3.28752   ]
 [0.08739529 3.280354  ]
 [0.09028606 3.2770019 ]
 [0.09002764 3.2798545 ]
 [0.08428584 3.2805238 ]
 [0.08192573 3.2834127 ]
 [0.0633899  3.3016372 ]
 [0.04574362 3.319805  ]
 [0.03044544 3.3382885 ]
 [0.02666694 3.3406591 ]
 [0.03577635 3.3313577 ]
 [0.03710898 3.3273554 ]
 [0.02570648 3.3409235 ]
 [0.03155182 3.3329616 ]
 [0.03483573 3.3303773 ]
 [0.03869523 3.3263407 ]]
dis=[[2.8019106e+00 3.5635521e+00]
 [2.7148740e+00 3.1982620e+00]
 [2.7290518e+00 2.9382694e+00]
 [2.8482273e+00 2.6694474e+00]
 [2.8822274e+00 2.4481397e+00]
 [2.9702373e+00 2.1203375e+00]
 [3.0643191e+00 1.7269037e+00]
 [3.2153270e+00 1.2839043e+00]
 [2.9558129e+00 8.3364183e-01]
 [2.6250157e+00 3.8524818e-01]
 [2.3441069e+00 5.2592646e-02]
 [2.2641680e+00 1.0623416e-01]
 [2.3448160e+00 2.6688809e-02]
 [2.3900642e+00 3.0036498e-02]
 [2.3667822e+00 3.0323428e-03]
 [2.3764973e+00 1.3031437e-02]
 [2.3815908e+00 2.3061140e-02]
 [2.3957057e+00 3.5380099e-02]
 [2.3764224e+00 2.1616710e-02]
 [2.3630133e+00 2.0311741e-02]
 [2.3675396e+00 1.6629158e-02]
 [2.3596168e+00 2.3149606e-02]
 [2.3425953e+00 4.4096716e-02]
 [2.3374078e+00 5.9725408e-02]
 [2.3343875e+00 5.5881485e-02]]
dis=[[1.0076956  1.6303656 ]
 [1.0456982  1.5705739 ]
 [0.57182837 1.063158  ]
 [0.10260188 0.6700778 ]
 [0.02544697 0.6358427 ]
 [0.01943404 0.6227238 ]
 [0.03600914 0.60789275]
 [0.05600237 0.62407535]
 [0.07083083 0.61810565]
 [0.0913527  0.6125224 ]
 [0.10693143 0.61315703]
 [0.11108433 0.61735   ]
 [0.13044125 0.59905803]
 [0.14098798 0.5981013 ]
 [0.15902327 0.5963989 ]
 [0.16005199 0.6176627 ]
 [0.17656724 0.59729856]
 [0.18933395 0.6022875 ]
 [0.19665018 0.600066  ]
 [0.20322017 0.60624677]
 [0.21612261 0.6114272 ]
 [0.22108817 0.61998606]
 [0.2345802  0.6114705 ]
 [0.24952134 0.60096365]
 [0.26194847 0.5890706 ]]
dis=[[2.7514238  1.5546743 ]
 [2.582813   1.6466345 ]
 [2.2659924  1.6538867 ]
 [1.8185015  1.4524122 ]
 [1.2772086  1.2314621 ]
 [0.8413592  1.476568  ]
 [0.6105384  1.7588842 ]
 [0.24968585 1.6799514 ]
 [0.12942779 1.6597521 ]
 [0.11731428 1.6556865 ]
 [0.12595275 1.6581699 ]
 [0.12120581 1.6655629 ]
 [0.12428845 1.6741228 ]
 [0.11631296 1.6619484 ]
 [0.11056546 1.6641371 ]
 [0.11608034 1.673733  ]
 [0.12519124 1.67737   ]
 [0.11454032 1.6703397 ]
 [0.10924909 1.6620222 ]
 [0.0925786  1.648914  ]
 [0.07952534 1.63951   ]
 [0.08418038 1.6482671 ]
 [0.09554026 1.6572454 ]
 [0.10441837 1.6686543 ]
 [0.09937327 1.6619108 ]]
dis=[[3.4059803  2.2246182 ]
 [3.0111203  2.3841388 ]
 [2.7259107  2.5793104 ]
 [2.9563406  2.4650297 ]
 [3.4614918  2.3176026 ]
 [4.0127344  2.325219  ]
 [4.3167725  2.4465601 ]
 [3.7687328  2.706017  ]
 [3.221825   3.0678177 ]
 [2.7201068  2.899178  ]
 [2.2292893  2.4165094 ]
 [1.6595883  2.0049367 ]
 [1.0316341  1.920239  ]
 [0.45301262 2.057894  ]
 [0.07749645 2.1424992 ]
 [0.00734888 2.1081815 ]
 [0.03763474 2.1475973 ]
 [0.05671293 2.1661592 ]
 [0.03864745 2.1409063 ]
 [0.03021308 2.1238787 ]
 [0.04516196 2.1253662 ]
 [0.04189779 2.1152306 ]
 [0.05546351 2.1327605 ]
 [0.06979248 2.157539  ]
 [0.08042283 2.1675344 ]]
dis=[[1.1321883  0.44257385]
 [0.62773323 0.17714858]
 [0.2350323  0.5233148 ]
 [0.279258   0.61409205]
 [0.46574816 0.25722024]
 [0.6394798  0.05909281]
 [0.6960161  0.04251297]
 [0.7355587  0.07341746]
 [0.734771   0.0612501 ]
 [0.72166115 0.06858569]
 [0.71178085 0.05251649]
 [0.704151   0.04721419]
 [0.71406716 0.04533256]
 [0.726622   0.05361328]
 [0.7284371  0.06245932]
 [0.7288388  0.05573079]
 [0.71943295 0.03799171]
 [0.7238208  0.04182418]
 [0.74462193 0.05395852]
 [0.7580967  0.06398803]
 [0.7697701  0.07355665]
 [0.7709309  0.07602507]
 [0.79175895 0.09702675]
 [0.798458   0.10285614]
 [0.7912132  0.0970004 ]]
dis=[[0.58149016 1.1302054 ]
 [0.465551   0.5605312 ]
 [0.79182005 0.46921661]
 [1.0529451  0.5370622 ]
 [1.0839528  0.2522681 ]
 [1.0248153  0.10853428]
 [0.9944331  0.10525898]
 [1.0211772  0.10672513]
 [0.9941853  0.08698942]
 [1.016198   0.08293347]
 [1.0165887  0.07751391]
 [1.0310735  0.06160368]
 [1.0311989  0.05630756]
 [1.0244856  0.03413312]
 [1.0170523  0.02271042]
 [1.0445873  0.03162803]
 [1.042183   0.02956377]
 [1.0426519  0.02908459]
 [1.029956   0.01634483]
 [1.026582   0.01625924]
 [1.0220221  0.01048645]
 [1.0279099  0.02107239]
 [1.0393317  0.03519363]
 [1.0347528  0.02893564]
 [1.0337481  0.02983166]]
dis=[[2.5227094  2.438774  ]
 [2.0550516  2.069972  ]
 [1.4561821  1.5918983 ]
 [0.9175615  1.2665348 ]
 [0.537488   1.1427037 ]
 [0.27578256 0.9872642 ]
 [0.02939342 0.7305272 ]
 [0.05180224 0.7098547 ]
 [0.0066351  0.7284233 ]
 [0.00653707 0.7154505 ]
 [0.02477526 0.70463246]
 [0.04265169 0.67936516]
 [0.04453143 0.678736  ]
 [0.0515814  0.67114586]
 [0.06479118 0.6572234 ]
 [0.07447053 0.64764094]
 [0.08430979 0.63960993]
 [0.11562122 0.6065412 ]
 [0.11735032 0.6046505 ]
 [0.12787694 0.5942987 ]
 [0.13156757 0.59142125]
 [0.14357518 0.57965654]
 [0.14417131 0.57887876]
 [0.1547805  0.5695299 ]
 [0.17791006 0.5446144 ]]
dis=[[1.3484074  2.9482527 ]
 [0.8786483  2.5676508 ]
 [0.43802673 2.1063716 ]
 [0.24876684 1.6916615 ]
 [0.6294827  1.2905291 ]
 [1.0195025  1.0258586 ]
 [1.312471   1.045655  ]
 [1.6297677  1.309928  ]
 [1.9612567  1.792785  ]
 [2.309144   2.3862205 ]
 [2.799816   2.9890566 ]
 [3.3370469  3.6161306 ]
 [3.318688   3.983449  ]
 [3.5016873  3.7170131 ]
 [3.8365939  3.4486787 ]
 [3.913594   3.1886778 ]
 [3.7579463  2.8774805 ]
 [3.8117092  2.5093243 ]
 [3.5197124  2.1860776 ]
 [3.2314463  2.1477838 ]
 [3.1887956  2.515885  ]
 [2.6177099  3.099168  ]
 [1.982689   3.0131352 ]
 [1.4336156  2.6914115 ]
 [0.9176987  2.4390118 ]]
dis=[[2.2185335  2.8209908 ]
 [2.6609626  2.5128903 ]
 [3.0031583  2.1487129 ]
 [3.0688148  1.6126295 ]
 [3.0517225  1.0289804 ]
 [3.1705184  0.45859146]
 [3.294171   0.04651543]
 [3.3023138  0.08778872]
 [3.2819986  0.05012347]
 [3.292444   0.0606798 ]
 [3.2958515  0.05810687]
 [3.2866955  0.04718985]
 [3.2920744  0.04892251]
 [3.282471   0.04528878]
 [3.2863271  0.04357706]
 [3.2829764  0.03957288]
 [3.292311   0.04788649]
 [3.2839625  0.03822187]
 [3.2859197  0.03671078]
 [3.2859707  0.03505671]
 [3.2832816  0.03528842]
 [3.2900064  0.04432109]
 [3.2991898  0.04974696]
 [3.299448   0.05107577]
 [3.3035464  0.05590734]]
dis=[[2.3565311  3.737404  ]
 [1.9498165  4.042189  ]
 [1.6486316  3.7525132 ]
 [1.443622   3.7053764 ]
 [0.9085657  3.4083421 ]
 [0.3007155  3.0739954 ]
 [0.07602278 2.8332543 ]
 [0.1303653  2.781565  ]
 [0.07272593 2.869925  ]
 [0.06251402 2.902334  ]
 [0.05082562 2.9083486 ]
 [0.03272016 2.9015813 ]
 [0.01705378 2.9006312 ]
 [0.01437934 2.9034271 ]
 [0.02079298 2.9101908 ]
 [0.01320208 2.8969076 ]
 [0.01515534 2.8889065 ]
 [0.01475737 2.903472  ]
 [0.01512467 2.9017308 ]
 [0.00900489 2.8981485 ]
 [0.01260013 2.9015467 ]
 [0.01837459 2.9076002 ]
 [0.0199744  2.9050825 ]
 [0.01359135 2.901765  ]
 [0.02332915 2.907953  ]]
dis=[[3.2570925  2.6983416 ]
 [2.936078   2.9839172 ]
 [2.926293   2.986176  ]
 [3.3072286  2.6481497 ]
 [3.8410506  2.1856122 ]
 [4.2600856  1.7577862 ]
 [3.9355683  1.4698902 ]
 [3.370375   1.3565618 ]
 [2.8512132  1.4311311 ]
 [2.2854495  1.6848079 ]
 [1.7225757  2.1048043 ]
 [1.1209764  2.5346558 ]
 [0.48413208 2.9194307 ]
 [0.07279718 3.238573  ]
 [0.06830585 3.294854  ]
 [0.04362665 3.3056595 ]
 [0.03775834 3.3147612 ]
 [0.02435079 3.3043647 ]
 [0.03332967 3.2855854 ]
 [0.0339942  3.291111  ]
 [0.03059764 3.276387  ]
 [0.03702763 3.2662995 ]
 [0.03320673 3.269959  ]
 [0.03376843 3.2695253 ]
 [0.03013205 3.2729995 ]]
dis=[[2.5443602  1.8200845 ]
 [2.8288155  1.338498  ]
 [3.0375302  0.7822107 ]
 [3.385424   0.2653127 ]
 [3.7099497  0.12864965]
 [3.7680995  0.17853422]
 [3.5883398  0.06051731]
 [3.562527   0.07879572]
 [3.5701888  0.07162458]
 [3.5820155  0.05997859]
 [3.5786276  0.05904671]
 [3.588066   0.04727999]
 [3.5927403  0.04060441]
 [3.6051867  0.02804182]
 [3.6159556  0.01845321]
 [3.613876   0.02142196]
 [3.6246223  0.01456533]
 [3.6334562  0.02032526]
 [3.6360822  0.01798969]
 [3.6219103  0.03400709]
 [3.6178467  0.04283041]
 [3.616804   0.03014238]
 [3.6207712  0.03537907]
 [3.6166003  0.02642915]
 [3.6230328  0.02540404]]
dis=[[3.578483   2.964813  ]
 [3.4356744  2.8417063 ]
 [3.492054   2.9571266 ]
 [3.4433544  3.0830965 ]
 [2.819409   2.7459116 ]
 [2.3727984  2.239614  ]
 [2.1390865  1.6840876 ]
 [2.268807   1.1345799 ]
 [2.659509   0.6360423 ]
 [3.0036812  0.27922052]
 [3.1877778  0.1002675 ]
 [3.1537485  0.07023006]
 [3.1667144  0.05909932]
 [3.171208   0.05365229]
 [3.1757367  0.05095351]
 [3.184703   0.04017818]
 [3.17376    0.05213485]
 [3.1801028  0.0482804 ]
 [3.1899126  0.0428717 ]
 [3.1990688  0.03340878]
 [3.212999   0.01789197]
 [3.2156072  0.01209008]
 [3.2301483  0.01185522]
 [3.2360065  0.01860188]
 [3.22571    0.01406893]]
dis=[[1.6098287  2.7982545 ]
 [1.0183269  2.4643562 ]
 [0.51970774 2.250628  ]
 [0.28257728 2.1019874 ]
 [0.06928152 1.75769   ]
 [0.13748345 1.6874663 ]
