epoch = 0
 [0.03830499 0.6893062 ]
 [0.05532759 0.7062265 ]
 [0.04378643 0.6950458 ]
 [0.06156914 0.7173774 ]
 [0.06272208 0.7092079 ]
 [0.06346172 0.707753  ]
 [0.07422265 0.7232819 ]
 [0.07322251 0.71535665]
 [0.06772171 0.7089296 ]]
dis=[[3.2308013  3.3144164 ]
 [3.259428   3.2360098 ]
 [3.4855864  3.2769647 ]
 [3.7428937  3.362684  ]
 [3.5089488  2.9226377 ]
 [3.2153044  2.5419798 ]
 [2.9046478  2.2317574 ]
 [2.549231   2.037905  ]
 [2.1533806  2.0285587 ]
 [1.7347409  2.2305887 ]
 [1.3081349  2.5328698 ]
 [0.88501406 2.8714538 ]
 [0.47840917 3.1248353 ]
 [0.14857033 2.819629  ]
 [0.04584803 2.725215  ]
 [0.06752547 2.8162482 ]
 [0.12351895 2.855834  ]
 [0.09897577 2.826125  ]
 [0.07083949 2.8268094 ]
 [0.05874119 2.8112502 ]
 [0.05906041 2.8009868 ]
 [0.05498586 2.8069444 ]
 [0.04731598 2.780964  ]
 [0.04665331 2.7984984 ]
 [0.04005065 2.798151  ]]
dis=[[3.3438985  1.9110471 ]
 [3.09122    2.1744666 ]
 [3.2642505  1.9976062 ]
 [3.66841    1.5594336 ]
 [3.4730008  1.0959901 ]
 [3.3777158  0.64827675]
 [3.3624325  0.2558415 ]
 [3.348975   0.03473176]
 [3.3252392  0.05432774]
 [3.3199742  0.06309393]
 [3.3378575  0.06536962]
 [3.3524523  0.05529063]
 [3.3397496  0.04466857]
 [3.3386467  0.04093241]
 [3.3528583  0.02886494]
 [3.3659866  0.03140913]
 [3.3606107  0.04291197]
 [3.3408062  0.05587621]
 [3.344723   0.04351157]
 [3.357068   0.02834257]
 [3.3666039  0.05622491]
 [3.3482778  0.08000132]
 [3.332962   0.09756795]
 [3.3392265  0.08703941]
 [3.3504648  0.06232456]]
dis=[[1.5050935  2.0566454 ]
 [1.8497199  1.9945332 ]
 [2.094687   2.004809  ]
 [1.9367205  2.0164852 ]
 [1.5132203  2.1208048 ]
 [1.0450053  2.4029746 ]
 [0.5725764  2.812801  ]
 [0.15655856 3.2154663 ]
 [0.04840101 3.1073663 ]
 [0.00665425 3.1163735 ]
 [0.01075372 3.1319585 ]
 [0.0077961  3.1287556 ]
 [0.01076833 3.1124022 ]
 [0.01955776 3.1154573 ]
 [0.00852606 3.1129248 ]
 [0.01659467 3.110091  ]
 [0.02239096 3.1185863 ]
 [0.01654933 3.1048644 ]
 [0.02790654 3.096642  ]
 [0.00724209 3.1188252 ]
 [0.00826976 3.11451   ]
 [0.01105514 3.12488   ]
 [0.01587228 3.1261451 ]
 [0.02168861 3.1321099 ]
 [0.01060261 3.1296651 ]]
dis=[[2.370494   2.2296472 ]
 [2.5349784  2.4219823 ]
 [2.3331997  2.2202673 ]
 [1.9589996  1.8206599 ]
 [1.5638232  1.3914337 ]
 [1.0783788  0.895719  ]
 [0.5603978  0.3907074 ]
 [0.25670868 0.14153953]
 [0.22266355 0.08365538]
 [0.3001363  0.0143642 ]
 [0.3315258  0.04016638]
 [0.35217917 0.05576114]
 [0.33870304 0.04458575]
 [0.32713786 0.03352722]
 [0.32366604 0.02952528]
 [0.336523   0.03535787]
 [0.3205189  0.02049499]
 [0.31764153 0.01765648]
 [0.31326738 0.01221168]
 [0.3209067  0.02061345]
 [0.32699773 0.02535814]
 [0.33566982 0.03231511]
 [0.3376358  0.03727487]
 [0.33039746 0.04187637]
 [0.33788168 0.05202709]]
dis=[[2.226869   2.021343  ]
 [2.0988486  1.7339761 ]
 [1.872813   1.6231544 ]
 [1.6280514  1.7437997 ]
 [1.4510266  1.9726396 ]
 [1.5395132  2.2469976 ]
 [1.929283   2.5587342 ]
 [2.41283    2.8913553 ]
 [2.9315622  3.042183  ]
 [3.470035   2.678272  ]
 [4.015313   2.399573  ]
 [4.066355   2.2454462 ]
 [3.8632367  2.2343698 ]
 [3.3797042  2.3503506 ]
 [2.9069023  2.5828311 ]
 [2.4581094  2.8882387 ]
 [2.0075252  3.1403406 ]
 [1.5172565  2.7468235 ]
 [1.0121152  2.601368  ]
 [0.5378921  2.6508005 ]
 [0.13599719 2.7617064 ]
 [0.02258997 2.7875237 ]
 [0.02929502 2.754552  ]
 [0.0360141  2.7659853 ]
 [0.04075209 2.7710733 ]]
dis=[[1.6872052  3.1140928 ]
 [1.468866   3.3397706 ]
 [1.3866155  3.466486  ]
 [1.4652306  3.4864483 ]
 [1.7301743  3.3884552 ]
 [2.0733073  3.2496018 ]
 [2.4695196  3.1529934 ]
 [2.9187665  3.0920858 ]
 [3.1486585  2.860748  ]
 [3.0271757  2.4953945 ]
 [3.1499577  2.039648  ]
 [3.4920268  1.533106  ]
 [3.9184158  1.0498159 ]
 [4.279931   0.59032154]
 [4.169897   0.23181076]
 [3.9347572  0.06690911]
 [3.909247   0.16213945]
 [3.967908   0.24112354]
 [3.9418406  0.22801876]
 [3.9511979  0.05721438]
 [3.971103   0.05479315]
 [3.923464   0.02914183]
 [3.9065893  0.04504116]
 [3.9332035  0.05735445]
 [3.9383178  0.05309943]]
dis=[[2.4864564  3.2442827 ]
 [2.5504866  3.0055678 ]
 [2.6811414  2.8605845 ]
 [2.6253943  3.051545  ]
 [2.4351685  3.465747  ]
 [2.3012652  3.9216497 ]
 [2.2546356  3.7835538 ]
 [2.314345   3.675056  ]
 [2.4726658  3.5968137 ]
 [2.7152593  3.4844344 ]
 [3.0383973  3.2017365 ]
 [3.291417   2.9450235 ]
 [2.8379102  2.6462777 ]
 [2.4073954  2.2800045 ]
 [2.1411731  1.8278426 ]
 [2.122272   1.2940271 ]
 [2.26651    0.8392299 ]
 [2.5044227  0.4623744 ]
 [2.741224   0.20388427]
 [2.9080005  0.04721078]
 [2.9174666  0.05202381]
 [2.9068294  0.10232111]
 [2.9272034  0.08178071]
 [2.9243472  0.03957959]
 [2.9051845  0.04179272]]
dis=[[3.6958454  1.9632314 ]
 [3.9062436  2.1444943 ]
 [3.7109108  1.9349078 ]
 [3.2800798  1.5084332 ]
 [2.8274872  1.0749553 ]
 [2.3573422  0.6033719 ]
 [1.983183   0.17709517]
 [1.8287865  0.04411638]
 [1.8180131  0.03327653]
 [1.8240951  0.06582944]
 [1.8051484  0.02195198]
 [1.7957821  0.0356324 ]
 [1.7767894  0.05091062]
 [1.7849432  0.02810772]
 [1.7849467  0.0306698 ]
 [1.7885423  0.02638505]
 [1.779595   0.02920186]
 [1.7699997  0.03909951]
 [1.7738823  0.04021901]
 [1.7872243  0.02488266]
 [1.7919356  0.02407414]
 [1.8040203  0.01636716]
 [1.7944363  0.02040478]
 [1.8029118  0.02576993]
 [1.8054622  0.02848232]]
dis=[[1.72990024e+00 1.85433924e+00]
 [2.13238883e+00 1.54581571e+00]
 [2.53652954e+00 1.13598585e+00]
 [2.92875004e+00 7.18375146e-01]
 [3.03753686e+00 3.52793157e-01]
 [2.69772124e+00 2.46235594e-01]
 [2.47732306e+00 4.55909997e-01]
 [2.39219379e+00 5.77693105e-01]
 [2.48991990e+00 3.84971172e-01]
 [2.73006892e+00 4.79919948e-02]
 [2.80905724e+00 5.64387552e-02]
 [2.78461862e+00 3.81033570e-02]
 [2.75981236e+00 1.35010574e-03]
 [2.75449371e+00 1.04794139e-02]
 [2.76940846e+00 1.80015322e-02]
 [2.79664469e+00 4.55257483e-02]
 [2.79352474e+00 4.08197828e-02]
 [2.75672817e+00 1.49232745e-02]
 [2.73569584e+00 3.97167951e-02]
 [2.72812462e+00 4.55301628e-02]
 [2.73751640e+00 2.59039123e-02]
 [2.74455595e+00 1.44706676e-02]
 [2.75858307e+00 7.56603945e-03]
 [2.74501824e+00 1.96927525e-02]
 [2.72849131e+00 4.19833623e-02]]
dis=[[2.4278131e+00 3.1022391e+00]
 [2.5770421e+00 3.1025636e+00]
 [2.8700948e+00 2.8996737e+00]
 [3.0843830e+00 2.9926269e+00]
 [3.0425506e+00 2.9416561e+00]
 [3.0936131e+00 2.5445135e+00]
 [3.2689562e+00 2.1341457e+00]
 [3.6253340e+00 1.6780567e+00]
 [3.8059287e+00 1.1392926e+00]
 [3.5893004e+00 6.1596459e-01]
 [3.4829490e+00 1.7155582e-01]
 [3.4349065e+00 6.8702474e-02]
 [3.4208829e+00 1.0244051e-01]
 [3.4073546e+00 7.2009809e-02]
 [3.4209185e+00 6.2461432e-02]
 [3.4440436e+00 6.8282023e-02]
 [3.4370625e+00 5.1437657e-02]
 [3.4158165e+00 6.6033594e-02]
 [3.4295871e+00 5.4423727e-02]
 [3.4413004e+00 4.7110796e-02]
 [3.4598186e+00 3.5261732e-02]
 [3.4751949e+00 4.0685173e-02]
 [3.4760392e+00 3.1624727e-02]
 [3.4714296e+00 1.4934306e-02]
 [3.4780686e+00 3.1592434e-03]]
dis=[[2.6169426 3.762091 ]
 [2.737615  3.8838654]
 [3.094563  4.2174473]
 [3.4668896 4.2086816]
 [3.191403  3.7334244]
 [2.9599633 3.257678 ]
 [2.7295113 2.8470492]
 [2.4435575 2.6378813]
 [2.128024  2.6802368]
 [1.7785636 2.8781219]
 [1.4489974 3.1270683]
 [1.1789445 2.9038606]
 [1.0622832 2.7507303]
 [1.3047465 2.8999362]
 [1.8103393 3.3509064]
 [2.341961  3.2325394]
 [2.9012964 3.1152031]
 [3.4360564 3.0960498]
 [3.9649982 3.1721041]
 [4.23747   3.3561838]
 [3.8968801 2.9342272]
 [3.3458889 2.4495716]
 [2.8173156 2.0230012]
 [2.3047965 1.6667832]
 [1.7822593 1.3889468]]
dis=[[2.3297384  3.3600702 ]
 [2.4386392  3.4712574 ]
 [2.8082364  3.782304  ]
 [3.2972484  3.6561055 ]
 [3.8224664  3.6418242 ]
 [3.8838992  3.6681728 ]
 [3.8837194  3.1603801 ]
 [3.5722454  2.6734195 ]
 [3.0838387  2.2335675 ]
 [2.6206357  1.857061  ]
 [2.1829786  1.55481   ]
 [1.7818276  1.3686892 ]
 [1.3765202  1.2109116 ]
 [0.92924213 0.9885983 ]
 [0.48241925 0.8713558 ]
 [0.1602297  0.9207112 ]
 [0.02621858 1.0120707 ]
 [0.02310789 1.0452638 ]
 [0.02422539 1.0181199 ]
 [0.02697    1.0133716 ]
 [0.04121535 1.0471712 ]
 [0.02391269 1.0254738 ]
 [0.02912322 1.0185207 ]
 [0.04303377 1.0200069 ]
 [0.02912177 1.0255934 ]]
dis=[[1.6070268  2.8956847 ]
 [1.8556315  2.6315877 ]
 [1.9704756  2.5523357 ]
 [1.6608922  2.8235736 ]
 [1.2232376  3.2492754 ]
 [0.78449094 3.120193  ]
 [0.43499583 2.9005163 ]
 [0.30979452 2.6736119 ]
 [0.53737545 2.445402  ]
 [0.8354712  2.1146445 ]
 [1.1190666  1.6783183 ]
 [1.3893869  1.2653992 ]
 [1.7207015  0.85029036]
 [2.0517716  0.46212837]
 [2.328611   0.14969403]
 [2.4350152  0.06548437]
 [2.4239779  0.13058935]
 [2.4537065  0.15140295]
 [2.4624982  0.14088006]
 [2.481872   0.10023019]
 [2.4743545  0.10085893]
 [2.4569125  0.13112535]
 [2.453527   0.1602165 ]
 [2.4531136  0.18361299]
 [2.4369276  0.19347268]]
dis=[[2.944515   3.5248597 ]
 [2.8069258  3.2746687 ]
 [2.5731726  2.916624  ]
 [2.3707986  2.4999967 ]
 [2.2713978  2.0874834 ]
 [2.3002303  1.6713314 ]
 [2.4536195  1.3013728 ]
 [2.6834903  1.0336409 ]
 [2.9293272  0.9296699 ]
 [3.0916874  0.90558404]
 [2.8899803  0.65945494]
 [2.5561805  0.3056109 ]
 [2.4241204  0.09465444]
 [2.4343636  0.0824561 ]
 [2.4782512  0.10371485]
 [2.5144994  0.12634903]
 [2.499795   0.11245796]
 [2.4627688  0.08061821]
 [2.459647   0.06290714]
 [2.4726844  0.06716541]
 [2.4864368  0.08195256]
 [2.4858844  0.07890926]
 [2.4521067  0.04964367]
 [2.421853   0.04657905]
 [2.4360998  0.0497562 ]]
dis=[[2.9285252  2.4165988 ]
 [2.8708403  2.291602  ]
 [2.9599242  2.4000854 ]
 [3.1404846  2.7063816 ]
 [2.7501783  3.170566  ]
 [2.3616078  3.3517616 ]
 [1.9744318  3.1018026 ]
 [1.6354834  2.8924563 ]
 [1.374932   2.7396426 ]
 [1.2407625  2.6585038 ]
 [1.26466    2.6481082 ]
 [1.4774345  2.7385583 ]
 [1.8654978  2.9890044 ]
 [2.3102608  3.0001373 ]
 [2.7948914  2.6511614 ]
 [3.2688012  2.2584324 ]
 [3.1794703  1.7609253 ]
 [2.62016    1.2023607 ]
 [2.1143558  0.69568473]
 [1.7147245  0.30448   ]
 [1.5183995  0.16738448]
 [1.4535805  0.14109936]
 [1.4576069  0.13448523]
 [1.4682201  0.12012322]
 [1.4093492  0.07028448]]
dis=[[3.5233023  2.9730723 ]
 [3.5458336  2.9130476 ]
 [3.5864587  2.9585917 ]
 [3.6689057  3.2105422 ]
 [3.8131998  2.880869  ]
 [4.02785    2.5387993 ]
 [3.6390326  2.1691866 ]
 [3.4185379  1.736059  ]
 [3.3699217  1.2427728 ]
 [3.4448397  0.7525662 ]
 [3.0458057  0.34170094]
 [2.7957997  0.14383589]
 [2.69801    0.14846738]
 [2.7231433  0.11462703]
 [2.7752788  0.03699843]
 [2.7895608  0.03558397]
 [2.8001394  0.00841249]
 [2.7894955  0.03672532]
 [2.7598343  0.07596014]
 [2.7669976  0.05135918]
 [2.7798817  0.02703344]
 [2.8042552  0.00730516]
 [2.7908447  0.02770248]
 [2.7785401  0.05942715]
 [2.7808836  0.07478152]]
dis=[[2.9445512  3.07173   ]
 [2.7680016  2.8040893 ]
 [2.6701062  2.5982325 ]
 [2.687783   2.665402  ]
 [2.7928288  2.9904835 ]
 [3.0718095  2.9266136 ]
 [3.0596547  2.543376  ]
 [2.5589695  2.1289816 ]
 [2.0966854  1.638687  ]
 [1.7294008  1.0856836 ]
 [1.5690421  0.5801402 ]
 [1.6026525  0.1999508 ]
 [1.6608845  0.04924282]
 [1.6805862  0.06536423]
 [1.6619873  0.04638388]
 [1.6284256  0.03325382]
 [1.6074674  0.02099738]
 [1.6167233  0.01510756]
 [1.6232055  0.01442386]
 [1.6222181  0.00619113]
 [1.6317327  0.02193119]
 [1.6317589  0.03455054]
 [1.6310656  0.02467004]
 [1.6397245  0.02568497]
 [1.6401055  0.02491431]]
dis=[[1.7563589  3.7707806 ]
 [1.9800748  3.9277773 ]
 [1.8990829  3.9785354 ]
 [1.4512631  3.9805315 ]
 [0.9690699  3.662723  ]
 [0.46859384 3.1979842 ]
 [0.09054466 2.851324  ]
 [0.03561893 2.7254188 ]
 [0.03447134 2.7327607 ]
 [0.01675312 2.7443094 ]
 [0.01934822 2.7432456 ]
 [0.02668899 2.7348132 ]
 [0.03641883 2.724698  ]
 [0.03953334 2.7213695 ]
 [0.05121642 2.7096403 ]
 [0.05074786 2.7113328 ]
 [0.03804107 2.7228155 ]
 [0.03624645 2.7246168 ]
 [0.03104598 2.7309825 ]
 [0.02081495 2.740543  ]
 [0.01597067 2.7492805 ]
 [0.02211573 2.739278  ]
 [0.02209841 2.7398553 ]
 [0.02550954 2.7355964 ]
 [0.02845027 2.7324307 ]]
dis=[[3.6238108  3.8299458 ]
 [3.6894588  3.8461785 ]
 [3.711916   3.8424206 ]
 [3.83323    3.6963892 ]
 [3.9797518  3.560761  ]
 [4.1525598  3.4647212 ]
 [3.9612234  3.3575275 ]
 [3.5867884  3.0790052 ]
 [3.1638327  2.7704284 ]
 [2.7032568  2.4178863 ]
 [2.222682   1.9779366 ]
 [1.780439   1.4379493 ]
 [1.4687244  0.8874512 ]
 [1.430003   0.43675736]
 [1.5354912  0.16239768]
 [1.6328557  0.04295893]
 [1.6823049  0.05722206]
 [1.6984823  0.06724072]
 [1.6730554  0.05483374]
 [1.6284729  0.02706702]
 [1.6158203  0.02990961]
 [1.6257247  0.01994059]
 [1.6501994  0.0176527 ]
 [1.6725906  0.0288642 ]
 [1.6685175  0.02346716]]
dis=[[2.3145971  2.979968  ]
 [2.0944214  2.649961  ]
 [1.9828477  2.3991847 ]
 [2.001135   2.2530046 ]
 [2.0758846  2.2804441 ]
 [2.1828053  2.5878792 ]
 [2.4161437  3.013023  ]
 [2.7637925  3.2351537 ]
 [3.0814893  2.904204  ]
 [2.5415573  2.5230415 ]
 [1.9839005  2.1243322 ]
 [1.4621987  1.7533358 ]
 [1.0027533  1.4354769 ]
 [0.7264515  1.1510645 ]
 [0.77086    0.8968183 ]
 [0.96128386 0.70189184]
 [1.1043437  0.59980404]
 [1.1709856  0.5975034 ]
 [1.1326057  0.6934165 ]
 [0.925366   0.95297086]
 [0.7351395  1.27895   ]
 [0.723964   1.6446413 ]
 [0.8826169  2.0570624 ]
 [1.2114258  2.5023897 ]
 [1.6429305  2.969131  ]]
dis=[[2.609207   1.9676262 ]
 [2.5020247  1.5576134 ]
 [2.453791   1.1314898 ]
 [2.464966   0.74726146]
 [2.505098   0.41142112]
 [2.4703043  0.15972337]
 [2.399891   0.04438816]
 [2.3937464  0.14059174]
 [2.3845541  0.17302807]
 [2.379926   0.1474553 ]
 [2.371724   0.14599766]
 [2.3656793  0.18857668]
 [2.3353941  0.23108588]
 [2.3341408  0.2474151 ]
 [2.3335602  0.22178894]
 [2.350924   0.17599356]
 [2.365906   0.16467538]
 [2.3500729  0.19249369]
 [2.325815   0.21972288]
 [2.331584   0.2239263 ]
 [2.3518794  0.174426  ]
 [2.374989   0.11886119]
 [2.3818548  0.12202604]
 [2.368429   0.15415072]
 [2.3579962  0.16314222]]
dis=[[3.3668468  3.458019  ]
 [3.357925   3.209875  ]
 [3.1036215  2.8999355 ]
 [2.8328042  2.5746703 ]
 [2.6241071  2.273094  ]
 [2.5485747  2.0521038 ]
 [2.7242837  2.0064042 ]
 [3.1229434  2.2357783 ]
 [2.9460125  2.6358232 ]
 [2.5897198  3.0899024 ]
 [2.1863039  2.724345  ]
 [1.7091594  2.2532308 ]
 [1.2268267  1.8680402 ]
 [0.8174089  1.6702032 ]
 [0.4839035  1.5940268 ]
 [0.30283022 1.5842189 ]
 [0.17054906 1.5011363 ]
 [0.054599   1.3840467 ]
 [0.04333011 1.3713691 ]
 [0.09330051 1.4206129 ]
 [0.11173876 1.4433864 ]
 [0.10475026 1.4361296 ]
 [0.09502611 1.4268547 ]
 [0.10276851 1.4333857 ]
 [0.11869413 1.4505204 ]]
dis=[[2.95464   1.3931459]
 [2.844217  1.7262367]
 [2.6640508 1.6330504]
 [2.5892568 1.4445139]
 [2.477006  1.4857512]
 [2.3901734 1.6413145]
 [2.551066  1.6962926]
 [2.9526315 1.6864926]
 [3.4065812 1.6888663]
 [3.2809474 1.8022803]
 [3.1968431 2.0724359]
 [3.1272373 2.3839197]
 [3.0082822 2.6504073]
 [2.8232536 2.8370833]
 [2.5777693 2.949434 ]
 [2.33723   3.0179994]
 [2.106332  3.099878 ]
 [2.0597546 3.3599448]
 [2.360615  3.8342793]
 [2.8151486 3.8386686]
 [3.3372023 3.8805523]
 [3.435965  3.5126948]
 [3.2423174 2.96746  ]
 [3.0403836 2.4669933]
 [2.8072097 2.0667312]]
dis=[[2.8058608  2.1681948 ]
 [3.1350183  1.8432692 ]
 [3.4711206  1.6003085 ]
 [3.0134323  1.4438714 ]
 [2.6700685  1.364992  ]
 [2.5400386  1.0624672 ]
 [2.668543   0.6264778 ]
 [2.8041637  0.22237481]
 [2.9196186  0.04767312]
 [2.9628363  0.02148866]
 [2.9395049  0.04076456]
 [2.917681   0.05513355]
 [2.9155216  0.06985491]
 [2.936318   0.05397018]
 [2.9333618  0.04727158]
 [2.9211202  0.05861017]
 [2.8985097  0.07736163]
 [2.8723507  0.11444991]
 [2.877263   0.11045439]
 [2.8950636  0.10415357]
 [2.9002526  0.08549941]
 [2.8966177  0.10686386]
 [2.893553   0.09977564]
 [2.880202   0.11127583]
 [2.898697   0.10751918]]
dis=[[2.674602   3.5687785 ]
 [2.3349853  3.1748736 ]
 [2.0581338  2.7444599 ]
 [1.9164926  2.3612888 ]
 [1.8672895  2.0285158 ]
 [1.8381629  1.6782072 ]
 [1.8498908  1.3358003 ]
 [1.918124   1.0882812 ]
 [1.8153213  0.81183183]
 [1.51164    0.435721  ]
 [1.289391   0.14258328]
 [1.2753147  0.04235977]
 [1.2763737  0.05043706]
 [1.2945162  0.07917168]
 [1.3043566  0.08644973]
 [1.3158103  0.08524023]
 [1.3267688  0.09370579]
 [1.3160698  0.09567323]
 [1.3208694  0.10322431]
 [1.3352321  0.11153357]
 [1.3477217  0.11892987]
 [1.3483777  0.12002605]
 [1.3304424  0.10438806]
 [1.3432949  0.1172818 ]
 [1.3676015  0.14365458]]
dis=[[1.1901795  1.7248112 ]
 [0.8534052  1.4342779 ]
 [0.4698255  1.3134899 ]
 [0.24230295 1.3559153 ]
 [0.52245593 1.4113631 ]
 [0.89383364 1.4328614 ]
 [1.1870439  1.385382  ]
 [1.2794908  1.3667347 ]
 [0.9409878  1.3134947 ]
 [0.51743263 1.382193  ]
 [0.20144634 1.5284781 ]
 [0.042971   1.5947961 ]
 [0.01616012 1.5995691 ]
 [0.03276284 1.6055039 ]
 [0.04625151 1.5659693 ]
 [0.06787704 1.5445366 ]
 [0.08528606 1.5400845 ]
 [0.09821772 1.5404569 ]
 [0.08175696 1.544555  ]
 [0.09953182 1.5342202 ]
 [0.09934149 1.5320084 ]
 [0.10841597 1.5281285 ]
 [0.11733099 1.5265323 ]
 [0.1170156  1.5215662 ]
 [0.11624076 1.5162123 ]]
dis=[[1.5395066  1.5120693 ]
 [1.8033854  1.2822882 ]
 [2.0406623  1.1554086 ]
 [1.8461467  1.264837  ]
 [1.384157   1.662636  ]
 [0.8903314  2.1523046 ]
 [0.43366915 2.6104476 ]
 [0.0650667  2.9951022 ]
 [0.02740673 3.070039  ]
 [0.01358789 3.0503237 ]
 [0.01503315 3.034543  ]
 [0.01708381 3.0348074 ]
 [0.01265645 3.0442605 ]
 [0.00953591 3.0334785 ]
 [0.00672987 3.0480943 ]
 [0.0046222  3.0410688 ]
 [0.01263903 3.0477881 ]
 [0.01198038 3.0339868 ]
 [0.02332802 3.037454  ]
 [0.02576753 3.0189233 ]
 [0.02237025 3.0253646 ]
 [0.03505266 3.0082307 ]
 [0.03970765 3.0029273 ]
 [0.04958436 2.9970737 ]
 [0.05248163 2.9950798 ]]
dis=[[1.1491671  2.5125048 ]
 [1.3549893  2.4191306 ]
 [1.572905   2.366687  ]
 [1.4074004  2.0893338 ]
 [1.0223371  1.665468  ]
 [0.8619834  1.1997126 ]
 [0.95998394 0.80533105]
 [1.1479825  0.53870344]
 [1.3696178  0.30857378]
 [1.5242248  0.15390353]
 [1.632904   0.06530241]
 [1.706802   0.08896964]
 [1.7338498  0.13481106]
 [1.6845981  0.12535605]
 [1.6764243  0.11432452]
 [1.683589   0.09801389]
 [1.6878295  0.08878597]
 [1.6908325  0.0854267 ]
 [1.6943662  0.0701907 ]
 [1.6964363  0.08634016]
 [1.664232   0.09149204]
 [1.6728482  0.09656442]
 [1.6817514  0.08688443]
 [1.6863549  0.10136869]
 [1.6788539  0.0879912 ]]
dis=[[2.9346054  0.76839733]
 [2.9223573  0.8150674 ]
 [2.915435   0.9322547 ]
 [2.919441   0.75919074]
 [2.97302    0.7716266 ]
 [3.0956159  0.9322702 ]
 [3.0892189  1.1695    ]
 [2.9148598  1.4682792 ]
 [2.6999183  1.7739824 ]
 [2.4204895  2.0631578 ]
 [2.051677   2.2334914 ]
 [1.6469223  2.3396153 ]
 [1.2525138  2.3412244 ]
 [0.8895823  2.2881331 ]
 [0.52775943 2.3034146 ]
 [0.27455115 2.4054403 ]
 [0.19763318 2.5113301 ]
 [0.04929195 2.6505754 ]
 [0.03011382 2.707703  ]
 [0.01531309 2.6739652 ]
 [0.04262203 2.6412318 ]
 [0.04410701 2.6432056 ]
 [0.03003822 2.6500206 ]
 [0.03580099 2.654176  ]
 [0.04558284 2.639934  ]]
dis=[[1.4607749  4.230538  ]
 [1.5851436  3.9225914 ]
 [1.6278827  3.6421556 ]
 [1.1572248  3.5965273 ]
 [0.6644982  3.5437577 ]
 [0.24231938 3.4889843 ]
 [0.03231225 3.396611  ]
 [0.01951807 3.3797135 ]
 [0.03862119 3.3994646 ]
 [0.03475333 3.3972251 ]
 [0.01800034 3.3821058 ]
 [0.0118048  3.3752978 ]
 [0.01807643 3.3819458 ]
 [0.02988338 3.3843322 ]
 [0.03086442 3.3901865 ]
 [0.05834273 3.411431  ]
 [0.06758134 3.429748  ]
 [0.08536787 3.4483416 ]
 [0.08963615 3.4508026 ]
 [0.0828549  3.4446998 ]
 [0.08415872 3.4436672 ]
 [0.1019486  3.4588158 ]
 [0.09272998 3.4524918 ]
 [0.08829833 3.4502518 ]
 [0.08543689 3.4462967 ]]
dis=[[2.7895403  3.8361933 ]
 [2.524359   3.7243683 ]
 [2.2941313  3.6190245 ]
 [2.1351314  3.4885724 ]
 [2.068554   3.502735  ]
 [2.2041733  3.833866  ]
 [2.4373465  3.7813067 ]
 [2.7362826  3.7862144 ]
 [3.0595996  3.7169132 ]
 [3.045763   3.2811317 ]
 [2.9269283  2.873494  ]
 [2.8895688  2.4852543 ]
 [2.881741   2.111597  ]
 [2.877545   1.705208  ]
 [2.7268674  1.1969972 ]
 [2.5472274  0.6351927 ]
 [2.4303927  0.20720725]
 [2.3505175  0.01631347]
 [2.3331606  0.03655655]
 [2.3308578  0.06961766]
 [2.319366   0.05591449]
 [2.3377316  0.03809341]
 [2.3392944  0.05047726]
 [2.3205428  0.07025513]
 [2.3080297  0.08056425]]
dis=[[0.91361123 1.5435475 ]
 [1.0005314  1.554634  ]
 [1.2436007  1.7036697 ]
 [1.2455112  1.6674832 ]
 [0.7571863  1.2149512 ]
 [0.3182649  0.8292346 ]
 [0.04583611 0.6725395 ]
 [0.05842967 0.66529137]
 [0.02740264 0.625854  ]
 [0.02195349 0.6154716 ]
 [0.02085942 0.62479305]
 [0.01369367 0.6321314 ]
 [0.02100507 0.6178034 ]
 [0.01049537 0.6313475 ]
 [0.00509753 0.63572544]
 [0.02664448 0.66357714]
 [0.00756713 0.6445736 ]
 [0.01942505 0.6565093 ]
 [0.02509398 0.66028064]
 [0.03766362 0.6715519 ]
 [0.04487589 0.6799381 ]
 [0.05841868 0.69261676]
 [0.05186839 0.6849112 ]
 [0.04786304 0.6788352 ]
 [0.0482506  0.67344046]]
dis=[[2.6086392  1.3701462 ]
 [2.1614904  1.2162374 ]
 [1.7697655  1.2969182 ]
 [1.4620907  1.5134282 ]
 [1.22582    1.7715696 ]
 [0.9573751  1.8878113 ]
 [0.5494251  1.7529327 ]
 [0.15453836 1.6355565 ]
 [0.02184882 1.5531982 ]
 [0.05391786 1.5603529 ]
 [0.01544606 1.5633013 ]
 [0.02512304 1.5435236 ]
 [0.02674455 1.5526046 ]
 [0.03059634 1.5513731 ]
 [0.03822065 1.555977  ]
 [0.03776607 1.5655468 ]
 [0.02050234 1.5683628 ]
 [0.02815612 1.5643446 ]
 [0.01954148 1.5608271 ]
 [0.02751856 1.5518702 ]
 [0.03375916 1.5469017 ]
 [0.03278858 1.5598128 ]
 [0.0183766  1.5707774 ]
 [0.02919505 1.5847056 ]
 [0.02092237 1.58178   ]]
dis=[[3.6844847  1.9819041 ]
 [3.5380142  1.7113432 ]
 [3.3957863  1.5891509 ]
 [3.4325376  1.4241377 ]
 [3.2391768  1.1431689 ]
 [3.09214    1.00306   ]
 [2.8914611  0.98080987]
 [2.7374685  1.1681485 ]
 [2.6550026  1.5121988 ]
 [2.6223068  1.8883406 ]
 [2.652367   2.2738411 ]
 [2.9162817  2.767382  ]
 [3.149429   3.2789493 ]
 [2.7761621  3.757954  ]
